college_team,college_conference,nfl_team,year,overall,draft_round,pick,name,position,height,weight,season_before_draft,receiving_rec,receiving_yds,receiving_td,receiving_ypr,regular_season_games,regular_season_wins,regular_season_losses,postseason_games,postseason_wins,postseason_losses,forty,bench,vertical,broad_jump,cone,shuttle,attended_combine
NC State,ACC,Washington,2019,206,6,33,Kelvin Harmon,Wide Receiver,75.0,221.0,2018,74.0,1086.0,6.0,14.7,12,9,3,1,0,1,4.6,18.0,32.5,117.0,7.15,4.32,Y
Bowling Green,Mid-American,Tampa Bay,2019,208,6,35,Scott Miller,Wide Receiver,69.0,174.0,2018,70.0,1106.0,9.0,15.8,12,3,9,0,0,0,,,,,,,N
Hawai'i,Mountain West,Seattle,2019,236,7,22,John Ursua,Wide Receiver,69.0,178.0,2018,89.0,1343.0,16.0,15.1,13,8,5,1,0,1,,,,,,,N
Georgia,SEC,Carolina,2019,237,7,23,Terry Godwin,Wide Receiver,71.0,184.0,2018,22.0,373.0,3.0,17.0,13,11,2,1,0,1,4.55,,36.5,117.0,6.96,,Y
Oregon,Pac-12,Minnesota,2019,239,7,25,Dillon Mitchell,Wide Receiver,73.0,197.0,2018,75.0,1184.0,10.0,15.8,12,8,4,1,1,0,4.46,12.0,36.5,122.0,,4.29,Y
Colorado State,Mountain West,Minnesota,2019,247,7,33,Olabisi Johnson,Wide Receiver,73.0,204.0,2018,54.0,796.0,4.0,14.7,12,3,9,0,0,0,4.51,14.0,38.0,124.0,6.88,4.16,Y
Alabama,SEC,Las Vegas,2020,12,1,12,Henry Ruggs III,Wide Receiver,71.0,188.0,2019,40.0,746.0,7.0,18.7,12,10,2,1,1,0,4.27,,42.0,131.0,,,Y
Alabama,SEC,Denver,2020,15,1,15,Jerry Jeudy,Wide Receiver,73.0,193.0,2019,77.0,1163.0,10.0,15.1,12,10,2,1,1,0,4.45,,35.0,120.0,,4.53,Y
Oklahoma,Big 12,Dallas,2020,17,1,17,CeeDee Lamb,Wide Receiver,74.0,198.0,2019,62.0,1327.0,14.0,21.4,13,12,1,1,0,1,4.5,11.0,34.5,124.0,,,Y
TCU,Big 12,Philadelphia,2020,21,1,21,Jalen Reagor,Wide Receiver,71.0,206.0,2019,43.0,611.0,5.0,14.2,12,5,7,0,0,0,4.47,17.0,42.0,138.0,7.31,4.46,Y
LSU,SEC,Minnesota,2020,22,1,22,Justin Jefferson,Wide Receiver,73.0,202.0,2019,111.0,1540.0,18.0,13.9,13,13,0,2,2,0,4.43,,37.5,126.0,,,Y
Arizona State,Pac-12,San Francisco,2020,25,1,25,Brandon Aiyuk,Wide Receiver,72.0,205.0,2019,65.0,1192.0,8.0,18.3,12,7,5,1,1,0,4.5,11.0,40.0,128.0,,,Y
Clemson,ACC,Cincinnati,2020,33,2,1,Tee Higgins,Wide Receiver,76.0,216.0,2019,59.0,1167.0,13.0,19.8,13,13,0,2,1,1,,,,,,,Y
USC,Pac-12,Indianapolis,2020,34,2,2,Michael Pittman Jr.,Wide Receiver,76.0,223.0,2019,101.0,1275.0,11.0,12.6,12,8,4,1,0,1,4.52,13.0,36.5,121.0,6.96,4.14,Y
Colorado,Pac-12,Jacksonville,2020,42,2,10,Laviska Shenault Jr.,Wide Receiver,73.0,227.0,2019,56.0,764.0,4.0,13.6,12,5,7,0,0,0,4.58,17.0,,,,,Y
Penn State,Big Ten,Denver,2020,46,2,14,KJ Hamler,Wide Receiver,69.0,176.0,2019,56.0,904.0,8.0,16.1,12,10,2,1,1,0,,15.0,,,,,Y
Notre Dame,FBS Independents,Pittsburgh,2020,49,2,17,Chase Claypool,Wide Receiver,76.0,238.0,2019,66.0,1037.0,13.0,15.7,12,10,2,1,1,0,4.42,19.0,40.5,126.0,,,Y
Florida,SEC,Los Angeles,2020,57,2,25,Van Jefferson,Wide Receiver,74.0,200.0,2019,49.0,657.0,6.0,13.4,12,10,2,1,1,0,,,,,,,Y
Baylor,Big 12,New York,2020,59,2,27,Denzel Mims,Wide Receiver,75.0,207.0,2019,66.0,1020.0,12.0,15.5,13,11,2,1,0,1,4.38,16.0,38.5,131.0,6.66,4.43,Y
Memphis,American Athletic,Washington,2020,66,3,2,Antonio Gibson,Wide Receiver,72.0,228.0,2019,38.0,735.0,8.0,19.3,13,12,1,1,0,1,4.39,16.0,35.0,118.0,,,Y
Kentucky,SEC,Las Vegas,2020,80,3,16,Lynn Bowden Jr.,Wide Receiver,71.0,204.0,2019,30.0,348.0,1.0,11.6,12,7,5,1,1,0,,13.0,,,,,Y
South Carolina,SEC,Las Vegas,2020,81,3,17,Bryan Edwards,Wide Receiver,75.0,212.0,2019,71.0,816.0,6.0,11.5,12,4,8,0,0,0,,,,,,,Y
Texas,Big 12,Baltimore,2020,92,3,28,Devin Duvernay,Wide Receiver,71.0,200.0,2019,106.0,1386.0,9.0,13.1,12,7,5,1,1,0,4.39,,35.5,123.0,7.13,4.2,Y
UCF,American Athletic,Buffalo,2020,128,4,22,Gabriel Davis,Wide Receiver,74.0,216.0,2019,72.0,1241.0,12.0,17.2,12,9,3,1,1,0,4.54,14.0,35.0,124.0,7.08,4.59,Y
Liberty,FBS Independents,Washington,2020,142,4,36,Antonio Gandy-Golden,Wide Receiver,76.0,223.0,2019,79.0,1396.0,10.0,17.7,12,7,5,1,1,0,4.6,22.0,36.0,127.0,7.33,4.55,Y
Virginia,ACC,Los Angeles,2020,151,5,5,Joe Reed,Wide Receiver,73.0,224.0,2019,77.0,679.0,7.0,8.8,13,9,4,1,0,1,4.47,21.0,38.0,123.0,,,Y
Minnesota,Big Ten,Tampa Bay,2020,161,5,16,Tyler Johnson,Wide Receiver,73.0,206.0,2019,86.0,1318.0,13.0,15.3,12,10,2,1,1,0,,,,,,,Y
Texas,Big 12,Jacksonville,2020,165,5,20,Collin Johnson,Wide Receiver,78.0,222.0,2019,38.0,559.0,3.0,14.7,12,7,5,1,1,0,,17.0,,,,,Y
Wisconsin,Big Ten,Detroit,2020,166,5,21,Quintez Cephus,Wide Receiver,73.0,202.0,2019,59.0,901.0,7.0,15.3,13,10,3,1,0,1,4.73,23.0,38.5,124.0,7.2,4.33,Y
Boise State,Mountain West,Philadelphia,2020,168,5,23,John Hightower,Wide Receiver,74.0,189.0,2019,51.0,943.0,8.0,18.5,13,12,1,1,0,1,4.43,,38.5,122.0,7.07,4.21,Y
Rhode Island,CAA,Houston,2020,171,5,26,Isaiah Coulter,Wide Receiver,74.0,198.0,2019,11.0,205.0,1.0,18.6,12,2,10,0,0,0,4.45,,36.0,121.0,7.28,4.62,Y
Tulane,American Athletic,Chicago,2020,173,5,28,Darnell Mooney,Wide Receiver,70.0,176.0,2019,48.0,713.0,5.0,14.9,12,6,6,1,1,0,4.38,9.0,37.0,124.0,,,Y
Miami,ACC,Minnesota,2020,176,5,31,K.J. Osborn,Wide Receiver,72.0,203.0,2019,50.0,547.0,5.0,10.9,12,6,6,1,0,1,4.48,18.0,37.5,123.0,7.0,4.35,Y
Michigan,Big Ten,Cleveland,2020,187,6,8,Donovan Peoples-Jones,Wide Receiver,74.0,212.0,2019,34.0,438.0,6.0,12.9,12,9,3,1,0,1,4.48,,44.5,139.0,,,Y
Southern Miss,Conference USA,Philadelphia,2020,200,6,21,Quez Watkins,Wide Receiver,72.0,185.0,2019,64.0,1178.0,6.0,18.4,12,7,5,1,0,1,4.35,,36.5,125.0,7.28,4.36,Y
SMU,American Athletic,Baltimore,2020,201,6,22,James Proche,Wide Receiver,71.0,201.0,2019,111.0,1225.0,15.0,11.0,12,10,2,1,0,1,,20.0,34.5,,7.27,4.4,Y
Oregon State,Pac-12,Buffalo,2020,207,6,28,Isaiah Hodgins,Wide Receiver,76.0,210.0,2019,86.0,1171.0,13.0,13.6,12,5,7,0,0,0,4.61,9.0,36.5,124.0,7.01,4.12,Y
Washington State,Pac-12,Indianapolis,2020,212,6,33,Dezmon Patmon,Wide Receiver,76.0,225.0,2019,58.0,762.0,8.0,13.1,12,6,6,1,0,1,4.48,15.0,36.0,132.0,7.28,4.38,Y
Florida,SEC,Seattle,2020,214,6,36,Freddie Swain,Wide Receiver,72.0,197.0,2019,38.0,517.0,7.0,13.6,12,10,2,1,1,0,4.46,16.0,36.5,124.0,7.05,4.26,Y
Tennessee,SEC,San Francisco,2020,217,7,3,Jauan Jennings,Wide Receiver,75.0,215.0,2019,59.0,969.0,8.0,16.4,12,7,5,1,1,0,4.72,,29.0,119.0,,,Y
Ohio State,Big Ten,Los Angeles,2020,220,7,6,K.J. Hill,Wide Receiver,72.0,196.0,2019,57.0,636.0,10.0,11.2,13,13,0,1,0,1,4.6,17.0,32.5,114.0,,,Y
Navy,American Athletic,Miami,2020,246,7,32,Malcolm Perry,Wide Receiver,69.0,186.0,2019,,,,,12,10,2,1,1,0,4.63,10.0,36.0,122.0,7.12,4.31,Y
Florida,SEC,Denver,2020,252,7,38,Tyrie Cleveland,Wide Receiver,74.0,209.0,2019,25.0,351.0,1.0,14.0,12,10,2,1,1,0,4.46,13.0,39.5,126.0,,,Y
Alabama,SEC,Miami,2021,6,1,6,Jaylen Waddle,Wide Receiver,70.0,180.0,2020,28.0,591.0,4.0,21.1,11,11,0,2,2,0,,,,,,,N
Alabama,SEC,Philadelphia,2021,10,1,10,DeVonta Smith,Wide Receiver,72.0,170.0,2020,117.0,1856.0,23.0,15.9,11,11,0,2,2,0,,,,,,,N
Florida,SEC,New York,2021,20,1,20,Kadarius Toney,Wide Receiver,72.0,193.0,2020,70.0,984.0,10.0,14.1,11,8,3,1,0,1,4.39,9.0,39.5,136.0,6.88,4.25,Y
Minnesota,Big Ten,Baltimore,2021,27,1,27,Rashod Bateman,Wide Receiver,72.0,190.0,2020,36.0,472.0,2.0,13.1,7,3,4,0,0,0,4.39,,36.0,123.0,,,Y
Ole Miss,SEC,New York,2021,34,2,2,Elijah Moore,Wide Receiver,70.0,178.0,2020,86.0,1193.0,8.0,13.9,9,4,5,1,1,0,4.35,17.0,36.0,121.0,6.63,4.07,Y
Purdue,Big Ten,Arizona,2021,49,2,17,Rondale Moore,Wide Receiver,67.0,181.0,2020,35.0,270.0,0.0,7.7,6,2,4,0,0,0,4.28,,42.5,,6.65,4.06,Y
Western Michigan,Mid-American,Seattle,2021,56,2,24,D'Wayne Eskridge,Wide Receiver,69.0,190.0,2020,33.0,768.0,8.0,23.3,6,4,2,0,0,0,4.38,,35.0,124.0,6.93,4.22,Y
Louisville,ACC,Los Angeles,2021,57,2,25,Tutu Atwell,Wide Receiver,69.0,155.0,2020,46.0,625.0,7.0,13.6,11,4,7,0,0,0,4.42,,33.0,117.0,6.89,4.14,Y
LSU,SEC,Carolina,2021,59,2,27,Terrace Marshall Jr.,Wide Receiver,75.0,205.0,2020,48.0,731.0,10.0,15.2,10,5,5,0,0,0,,,,,,,N
Tennessee,SEC,Los Angeles,2021,77,3,14,Josh Palmer,Wide Receiver,73.0,210.0,2020,33.0,475.0,4.0,14.4,10,3,7,0,0,0,,,,,,,N
North Carolina,ACC,Washington,2021,82,3,19,Dyami Brown,Wide Receiver,73.0,189.0,2020,54.0,1084.0,8.0,20.1,11,8,3,1,0,1,4.46,18.0,35.0,128.0,6.87,4.35,Y
Clemson,ACC,Green Bay,2021,85,3,22,Amari Rodgers,Wide Receiver,70.0,212.0,2020,77.0,1020.0,7.0,13.2,11,10,1,1,0,1,4.52,19.0,33.0,121.0,7.07,4.31,Y
Auburn,SEC,Cleveland,2021,91,3,28,Anthony Schwartz,Wide Receiver,72.0,186.0,2020,54.0,652.0,3.0,12.1,10,6,4,1,0,1,4.27,,32.0,123.0,7.13,4.25,Y
Louisville,ACC,Tennessee,2021,109,4,4,Dez Fitzpatrick,Wide Receiver,74.0,208.0,2020,43.0,833.0,3.0,19.4,11,4,7,0,0,0,4.43,,35.0,,7.09,4.26,Y
USC,Pac-12,Detroit,2021,112,4,7,Amon-Ra St. Brown,Wide Receiver,72.0,197.0,2020,41.0,478.0,7.0,11.7,6,5,1,0,0,0,4.51,20.0,38.5,127.0,6.88,4.17,Y
North Texas,Conference USA,Tampa Bay,2021,129,4,24,Jaelon Darden,Wide Receiver,68.0,174.0,2020,74.0,1190.0,19.0,16.1,9,4,5,1,0,1,4.47,,35.5,122.0,6.66,3.98,Y
Oklahoma State,Big 12,Baltimore,2021,131,4,26,Tylan Wallace,Wide Receiver,71.0,194.0,2020,59.0,917.0,6.0,15.5,10,7,3,1,1,0,4.48,11.0,33.0,112.0,6.97,4.25,Y
UCF,American Athletic,Los Angeles,2021,141,4,36,Jacob Harris,Wide Receiver,77.0,211.0,2020,30.0,539.0,8.0,18.0,9,6,3,1,0,1,,,,,,,N
Iowa,Big Ten,Minnesota,2021,157,5,13,Ihmir Smith-Marsette,Wide Receiver,73.0,181.0,2020,25.0,345.0,4.0,13.8,8,6,2,0,0,0,4.43,,37.0,124.0,7.0,4.2,Y
Stanford,Pac-12,Dallas,2021,179,5,35,Simi Fehoko,Wide Receiver,76.0,222.0,2020,37.0,584.0,3.0,15.8,6,4,2,0,0,0,4.44,16.0,34.5,120.0,6.78,4.26,Y
Clemson,ACC,Kansas City,2021,181,5,37,Cornell Powell,Wide Receiver,72.0,204.0,2020,53.0,882.0,7.0,16.6,11,10,1,1,0,1,4.53,16.0,36.5,128.0,7.03,4.21,Y
Arizona State,Pac-12,Atlanta,2021,187,6,3,Frank Darby,Wide Receiver,72.0,201.0,2020,6.0,46.0,1.0,7.7,4,2,2,0,0,0,4.56,19.0,34.5,117.0,7.05,4.25,Y
Houston,American Athletic,Buffalo,2021,203,6,19,Marquez Stevenson,Wide Receiver,70.0,180.0,2020,20.0,307.0,4.0,15.4,7,3,4,1,0,1,4.48,,33.0,122.0,6.76,4.14,Y
South Carolina,SEC,Carolina,2021,204,6,20,Shi Smith,Wide Receiver,70.0,186.0,2020,55.0,621.0,4.0,11.3,10,2,8,0,0,0,,,,,,,N
LSU,SEC,Tennessee,2021,205,6,21,Racey McMath,Wide Receiver,75.0,211.0,2020,14.0,195.0,1.0,13.9,10,5,5,0,0,0,4.36,,34.0,124.0,7.38,4.38,Y
Georgia Tech,ACC,Jacksonville,2021,209,6,25,Jalen Camp,Wide Receiver,74.0,220.0,2020,25.0,392.0,4.0,15.7,10,3,7,0,0,0,,,,,,,N
UCLA,Pac-12,Cleveland,2021,211,6,27,Demetric Felton,Wide Receiver,69.0,189.0,2020,22.0,159.0,3.0,7.2,7,3,4,0,0,0,4.55,,,,,,Y
Auburn,SEC,Denver,2021,219,6,35,Seth Williams,Wide Receiver,75.0,211.0,2020,47.0,744.0,4.0,15.8,10,6,4,1,0,1,4.49,12.0,37.0,124.0,7.2,4.43,Y
North Carolina,ACC,Chicago,2021,221,6,37,Dazz Newsome,Wide Receiver,70.0,190.0,2020,54.0,684.0,6.0,12.7,11,8,3,1,0,1,4.59,12.0,34.0,121.0,7.38,4.38,Y
UCF,American Athletic,New England,2021,242,7,15,Tre Nixon,Wide Receiver,72.0,187.0,2020,18.0,258.0,2.0,14.3,9,6,3,1,0,1,4.44,18.0,35.5,125.0,6.81,4.27,Y
Notre Dame,FBS Independents,Los Angeles,2021,249,7,22,Ben Skowronek,Wide Receiver,75.0,220.0,2020,29.0,439.0,5.0,15.1,11,10,1,1,0,1,,,,,,,N
South Alabama,Sun Belt,New Orleans,2021,255,7,28,Kawaan Baker,Wide Receiver,73.0,215.0,2020,50.0,656.0,8.0,13.1,11,4,7,0,0,0,,,,,,,N
BYU,FBS Independents,Washington,2021,258,7,31,Dax Milne,Wide Receiver,73.0,193.0,2020,70.0,1189.0,8.0,17.0,11,10,1,1,1,0,4.54,14.0,31.0,114.0,,4.19,Y
USC,Pac-12,Atlanta,2022,8,1,8,Drake London,Wide Receiver,76.0,219.0,2021,88.0,1084.0,7.0,12.3,12,4,8,0,0,0,,,,,,,Y
Ohio State,Big Ten,New York,2022,10,1,10,Garrett Wilson,Wide Receiver,72.0,183.0,2021,70.0,1058.0,12.0,15.1,12,10,2,1,1,0,4.38,,36.0,123.0,,4.36,Y
Ohio State,Big Ten,New Orleans,2022,11,1,11,Chris Olave,Wide Receiver,72.0,187.0,2021,65.0,936.0,13.0,14.4,12,10,2,1,1,0,4.39,,32.0,124.0,,,Y
Alabama,SEC,Detroit,2022,12,1,12,Jameson Williams,Wide Receiver,74.0,179.0,2021,79.0,1572.0,15.0,19.9,13,12,1,2,1,1,,,,,,,Y
Penn State,Big Ten,Washington,2022,16,1,16,Jahan Dotson,Wide Receiver,71.0,178.0,2021,91.0,1182.0,12.0,13.0,12,7,5,1,0,1,4.43,,36.0,121.0,7.28,,Y
Arkansas,SEC,Tennessee,2022,18,1,18,Treylon Burks,Wide Receiver,74.0,225.0,2021,66.0,1104.0,11.0,16.7,12,8,4,1,1,0,4.55,,33.0,122.0,7.28,,Y
Kentucky,SEC,New York,2022,43,2,11,Wan'Dale Robinson,Wide Receiver,68.0,178.0,2021,104.0,1334.0,7.0,12.8,12,9,3,1,1,0,4.44,,34.5,118.0,,,Y
Alabama,SEC,Houston,2022,44,2,12,John Metchie III,Wide Receiver,71.0,187.0,2021,96.0,1142.0,8.0,11.9,13,12,1,2,1,1,,,,,,,Y
Baylor,Big 12,New England,2022,50,2,18,Tyquan Thornton,Wide Receiver,74.0,181.0,2021,62.0,948.0,10.0,15.3,13,11,2,1,1,0,4.28,,36.5,130.0,,,Y
Georgia,SEC,Pittsburgh,2022,52,2,20,George Pickens,Wide Receiver,75.0,195.0,2021,5.0,107.0,0.0,21.4,13,12,1,2,2,0,4.47,,33.0,125.0,,,Y
Cincinnati,American Athletic,Indianapolis,2022,53,2,21,Alec Pierce,Wide Receiver,75.0,211.0,2021,52.0,884.0,8.0,17.0,13,13,0,1,0,1,4.41,,40.5,129.0,7.13,4.28,Y
Western Michigan,Mid-American,Kansas City,2022,54,2,22,Skyy Moore,Wide Receiver,70.0,195.0,2021,95.0,1292.0,10.0,13.6,12,7,5,1,1,0,4.41,,34.5,125.0,7.13,4.32,Y
Tennessee,SEC,Chicago,2022,71,3,7,Velus Jones Jr.,Wide Receiver,72.0,204.0,2021,62.0,807.0,7.0,13.0,12,7,5,1,0,1,4.31,,33.0,121.0,,,Y
South Alabama,Sun Belt,Dallas,2022,88,3,24,Jalen Tolbert,Wide Receiver,73.0,194.0,2021,82.0,1474.0,8.0,18.0,12,5,7,0,0,0,4.49,,36.0,123.0,7.08,,Y
Purdue,Big Ten,Cleveland,2022,99,3,35,David Bell,Wide Receiver,73.0,212.0,2021,93.0,1286.0,6.0,13.8,12,8,4,1,1,0,4.65,,33.0,118.0,7.14,4.57,Y
SMU,American Athletic,San Francisco,2022,105,3,41,Danny Gray,Wide Receiver,72.0,186.0,2021,49.0,803.0,9.0,16.4,12,8,4,0,0,0,4.33,,34.0,126.0,,,Y
Texas Tech,Big 12,Miami,2022,125,4,20,Erik Ezukanma,Wide Receiver,74.0,209.0,2021,48.0,705.0,4.0,14.7,12,6,6,1,1,0,,,36.5,126.0,,4.38,Y
Nevada,Mountain West,Green Bay,2022,132,4,27,Romeo Doubs,Wide Receiver,74.0,201.0,2021,80.0,1109.0,11.0,13.9,12,8,4,1,0,1,,,,,,,Y
Memphis,American Athletic,Pittsburgh,2022,138,4,33,Calvin Austin III,Wide Receiver,68.0,170.0,2021,74.0,1149.0,8.0,15.5,12,6,6,0,0,0,4.32,,39.0,135.0,6.65,4.07,Y
Boise State,Mountain West,Buffalo,2022,148,5,5,Khalil Shakir,Wide Receiver,72.0,196.0,2021,77.0,1117.0,7.0,14.5,12,7,5,0,0,0,4.43,,34.5,124.0,7.28,4.21,Y
Samford,Southern,Denver,2022,162,5,19,Montrell Washington,Wide Receiver,70.0,170.0,2021,10.0,124.0,1.0,12.4,11,4,7,0,0,0,,,,,,,N
UCLA,Pac-12,Tennessee,2022,163,5,20,Kyle Philips,Wide Receiver,71.0,189.0,2021,59.0,739.0,10.0,12.5,12,8,4,0,0,0,4.58,,33.5,124.0,,,Y
Michigan State,Big Ten,Minnesota,2022,191,6,12,Jalen Nailor,Wide Receiver,71.0,186.0,2021,37.0,695.0,6.0,18.8,12,10,2,1,1,0,4.5,,38.0,128.0,7.03,4.28,Y
Oklahoma,Big 12,Cleveland,2022,202,6,24,Michael Woods II,Wide Receiver,73.0,198.0,2021,35.0,400.0,2.0,11.4,12,10,2,1,1,0,4.55,,34.5,125.0,,,Y
Rutgers,Big Ten,Seattle,2022,229,7,8,Bo Melton,Wide Receiver,71.0,189.0,2021,55.0,618.0,3.0,11.2,12,5,7,1,0,1,4.34,,38.0,121.0,6.98,,Y
Nebraska,Big Ten,Green Bay,2022,258,7,37,Samori Toure,Wide Receiver,75.0,190.0,2021,46.0,898.0,5.0,19.5,12,3,9,0,0,0,,,,,,,N
Ohio State,Big Ten,Seattle,2023,20,1,20,Jaxon Smith-Njigba,Wide Receiver,73.0,196.0,2022,5.0,43.0,0.0,8.6,12,11,1,1,0,1,,,35.0,125.0,6.57,3.93,Y
TCU,Big 12,Los Angeles,2023,21,1,22,Quentin Johnston,Wide Receiver,75.0,208.0,2022,60.0,1069.0,6.0,17.8,13,12,1,2,1,1,,,40.5,134.0,,,Y
Boston College,ACC,Baltimore,2023,22,1,23,Zay Flowers,Wide Receiver,69.0,182.0,2022,78.0,1077.0,12.0,13.8,12,3,9,0,0,0,4.42,,35.5,127.0,,,Y
USC,Pac-12,Minnesota,2023,23,1,24,Jordan Addison,Wide Receiver,71.0,173.0,2022,59.0,875.0,8.0,14.8,13,11,2,1,0,1,4.49,,34.0,122.0,,,Y
Ole Miss,SEC,Carolina,2023,39,2,8,Jonathan Mingo,Wide Receiver,74.0,220.0,2022,51.0,862.0,5.0,16.9,12,8,4,1,0,1,4.46,22.0,39.5,129.0,,,Y
Michigan State,Big Ten,Green Bay,2023,50,2,19,Jayden Reed,Wide Receiver,71.0,187.0,2022,55.0,636.0,5.0,11.6,12,5,7,0,0,0,4.45,,33.5,121.0,,4.29,Y
SMU,American Athletic,Kansas City,2023,55,2,24,Rashee Rice,Wide Receiver,73.0,204.0,2022,96.0,1355.0,10.0,14.1,12,7,5,1,0,1,4.51,,41.0,128.0,,,Y
Oklahoma,Big 12,Denver,2023,63,2,32,Marvin Mims,Wide Receiver,71.0,183.0,2022,54.0,1083.0,6.0,20.1,12,6,6,1,0,1,4.38,,39.5,129.0,6.9,,Y
Houston,American Athletic,Houston,2023,69,3,6,Nathaniel Dell,Wide Receiver,68.0,165.0,2022,109.0,1398.0,17.0,12.8,12,7,5,1,1,0,4.49,,,121.0,,,Y
Tennessee,SEC,New York,2023,73,3,10,Jalin Hyatt,Wide Receiver,72.0,176.0,2022,67.0,1267.0,15.0,18.9,12,10,2,1,1,0,4.4,,40.0,135.0,,,Y
Tennessee,SEC,Cleveland,2023,74,3,11,Cedric Tillman,Wide Receiver,75.0,213.0,2022,37.0,417.0,3.0,11.3,12,10,2,1,1,0,4.54,,37.0,128.0,,,Y
North Carolina,ACC,Indianapolis,2023,79,3,16,Josh Downs,Wide Receiver,69.0,171.0,2022,94.0,1029.0,11.0,10.9,13,9,4,1,0,1,4.48,,38.5,131.0,,,Y
Stanford,Pac-12,Arizona,2023,94,3,31,Michael Wilson,Wide Receiver,74.0,213.0,2022,26.0,418.0,4.0,16.1,12,3,9,0,0,0,4.58,23.0,37.5,125.0,,4.27,Y
Cincinnati,American Athletic,Las Vegas,2023,100,3,37,Tre Tucker,Wide Receiver,69.0,182.0,2022,52.0,672.0,3.0,12.9,12,9,3,1,0,1,4.4,,37.5,124.0,,,Y
TCU,Big 12,Los Angeles,2023,125,4,23,Derius Davis,Wide Receiver,68.0,165.0,2022,42.0,531.0,5.0,12.6,13,12,1,2,1,1,4.36,,,,,4.38,Y
Purdue,Big Ten,Cincinnati,2023,131,4,29,Charlie Jones,Wide Receiver,71.0,175.0,2022,110.0,1361.0,12.0,12.4,13,8,5,1,0,1,4.43,13.0,36.5,124.0,,,Y
Cincinnati,American Athletic,Chicago,2023,133,4,31,Tyler Scott,Wide Receiver,70.0,177.0,2022,55.0,899.0,9.0,16.3,12,9,3,1,0,1,4.44,,39.5,133.0,,,Y
Florida,SEC,Buffalo,2023,150,5,16,Justin Shorter,Wide Receiver,76.0,229.0,2022,29.0,577.0,2.0,19.9,12,6,6,1,0,1,4.55,18.0,35.5,126.0,,,Y
Virginia,ACC,Green Bay,2023,159,5,25,Dontayvion Wicks,Wide Receiver,73.0,206.0,2022,30.0,430.0,2.0,14.3,10,3,7,0,0,0,4.62,,39.0,130.0,,,Y
BYU,FBS Independents,Los Angeles,2023,177,5,43,Puka Nacua,Wide Receiver,74.0,201.0,2022,48.0,625.0,5.0,13.0,12,7,5,1,1,0,,,,,,,Y
Penn State,Big Ten,Jacksonville,2023,185,6,8,Parker Washington,Wide Receiver,70.0,204.0,2022,46.0,611.0,2.0,13.3,12,10,2,1,1,0,,16.0,,,,,Y
LSU,SEC,New England,2023,187,6,10,Kayshon Boutte,Wide Receiver,71.0,195.0,2022,48.0,538.0,2.0,11.2,13,9,4,1,1,0,4.5,,29.0,118.0,,4.25,Y
Nebraska,Big Ten,Tampa Bay,2023,191,6,14,Trey Palmer,Wide Receiver,72.0,192.0,2022,71.0,1043.0,9.0,14.7,12,4,8,0,0,0,4.33,,,,,,Y
Wake Forest,ACC,New Orleans,2023,195,6,18,A.T. Perry,Wide Receiver,76.0,198.0,2022,81.0,1096.0,11.0,13.5,12,7,5,1,1,0,4.47,,35.0,133.0,,,Y
Stanford,Pac-12,Miami,2023,197,6,20,Elijah Higgins,Wide Receiver,75.0,235.0,2022,59.0,704.0,2.0,11.9,12,3,9,0,0,0,4.54,,35.0,126.0,7.01,,Y
Iowa State,Big 12,Houston,2023,205,6,28,Xavier Hutchinson,Wide Receiver,74.0,203.0,2022,107.0,1171.0,6.0,10.9,12,4,8,0,0,0,4.53,,36.0,116.0,6.91,4.35,Y
Princeton,Ivy,Cincinnati,2023,206,6,29,Andrei Iosivas,Wide Receiver,75.0,205.0,2022,66.0,943.0,7.0,14.3,10,8,2,0,0,0,,,,,,,N
Liberty,FBS Independents,New England,2023,210,6,33,Demario Douglas,Wide Receiver,68.0,179.0,2022,78.0,993.0,6.0,12.7,12,8,4,1,0,1,,,,,,,N
North Carolina,ACC,Detroit,2023,219,7,2,Antoine Green,Wide Receiver,74.0,199.0,2022,43.0,798.0,7.0,18.6,13,9,4,1,0,1,4.47,,33.5,123.0,6.99,4.27,Y
UT Martin,OVC,Tennessee,2023,228,7,11,Colton Dowell,Wide Receiver,,,2022,67.0,1032.0,6.0,15.4,11,7,4,0,0,0,,,,,,,N
South Carolina,SEC,Dallas,2023,244,7,27,Jalen Brooks,Wide Receiver,74.0,205.0,2022,33.0,504.0,1.0,15.3,12,8,4,1,0,1,4.69,,35.0,130.0,7.15,4.31,Y
Michigan,Big Ten,San Francisco,2023,253,7,36,Ronnie Bell,Wide Receiver,72.0,191.0,2022,62.0,889.0,4.0,14.3,13,13,0,1,0,1,4.54,14.0,38.5,120.0,6.98,4.15,Y
Charlotte,Conference USA,Green Bay,2023,256,7,39,Grant DuBose,Wide Receiver,74.0,201.0,2022,64.0,792.0,9.0,12.4,12,3,9,0,0,0,,,,,,,N
Ohio State,Big Ten,Arizona,2024,4,1,4,Marvin Harrison Jr.,Wide Receiver,75.0,209.0,2023,67.0,1211.0,14.0,18.1,12,11,1,1,0,1,,,,,,,Y
LSU,SEC,New York,2024,6,1,6,Malik Nabers,Wide Receiver,72.0,199.0,2023,89.0,1569.0,14.0,17.6,12,9,3,1,1,0,,,,,,,Y
Washington,Pac-12,Chicago,2024,9,1,9,Rome Odunze,Wide Receiver,75.0,212.0,2023,92.0,1640.0,13.0,17.8,13,13,0,2,1,1,4.45,,39.0,124.0,6.88,4.03,Y
